rank,login,impactScore,deliveryScore,architectureScore,qualityScore,collaborationScore,deliveryRaw,architectureRaw,qualityRaw,collaborationRaw,mergedPrs,homeArea,crossBoundaryPrs,crossBoundaryRate,reviewCount,reviewThreadCount,conversationComments,medianCycleHours,features,fixes,refactors,docsPrs,reverts,testsTouched,infraTouched,uniqueFiles,categoryTouches
1,pauldambra,99.6,99.7,99.2,99.7,99.7,813.8123039600936,433.32107949609093,335.4814823174306,1470.5656725209515,471,frontend,244,51.8,3419,1841,2947,7.1,164,154,40,0,6,26,12,2784,676
2,webjunkie,98.7,98.0,99.7,99.2,98.0,467.3881569509189,499.249087845673,274.817035357853,755.7906903313207,234,product_backend,182,77.8,913,933,1035,13.0,45,77,5,1,5,36,105,8948,465
3,sampennington,98.3,98.6,96.9,98.6,99.2,593.5337645746982,206.14831940166275,232.52815823089028,895.8595452756558,315,frontend,105,33.3,1387,868,1438,7.5,102,107,21,2,2,25,0,2403,412
4,andrewm4894,97.5,97.5,98.6,96.3,97.5,427.3371501184099,285.44259455443375,110.99645884721858,732.8689200459904,221,product_backend,115,52.0,1961,1173,1186,4.5,132,44,1,1,1,44,5,1642,378
5,rnegron,97.0,96.3,97.5,98.0,96.3,292.12071526453104,218.5123684853733,195.77940787280596,421.8616333257849,203,infra_ci,109,53.7,455,229,772,19.7,36,60,2,2,1,36,106,1315,308
6,skoob13,96.7,95.8,98.0,97.5,95.2,291.05346549179546,261.961637535333,173.7190219382883,366.7785771313437,159,product_backend,100,62.9,380,267,567,13.9,65,57,2,1,0,68,7,2083,282
7,Gilbert09,96.6,99.2,91.3,96.9,98.6,605.6552557003585,130.02407458261237,147.0822052853744,894.0267796763501,307,product_backend,47,15.3,1420,888,1183,23.4,163,104,9,0,0,11,0,2310,372
8,MattPua,95.8,96.9,96.3,93.0,96.9,314.2030335006587,191.4270916545693,93.97658838241541,425.84052093812653,154,frontend,69,44.8,446,472,908,19.5,79,48,6,1,0,13,3,1690,247
9,TueHaulund,93.2,94.1,94.7,92.4,90.2,231.9760289525919,167.79074347310325,92.23692752345494,282.4077280809454,102,product_backend,64,62.7,293,193,446,10.6,43,41,2,0,0,13,15,1523,183
10,rafaeelaudibert,93.1,92.4,95.8,90.7,94.1,228.58758240568986,181.14316056171148,82.55777528593325,339.908552751546,106,frontend,80,75.5,487,336,620,13.7,46,29,10,0,0,13,5,1624,183
11,jonmcwest,92.9,95.2,95.2,85.7,95.8,285.60809395075347,173.0102925232106,67.09808539007437,389.3563968886213,145,product_backend,86,59.3,469,253,781,5.1,100,34,6,1,0,15,2,851,245
12,adamleithp,91.6,91.3,91.9,93.5,88.5,208.62209326218903,142.83817490271895,96.20519576624082,263.5074354876436,109,frontend,49,45.0,270,164,453,2.9,30,52,2,0,0,7,10,1169,177
13,veryayskiy,91.5,94.7,92.4,84.0,94.7,248.02989918031034,145.63346093231686,64.78829913296117,354.7314772332666,125,product_backend,69,55.2,564,341,477,1.7,65,38,0,0,0,7,3,958,196
14,robbie-c,91.4,93.5,83.4,95.8,92.4,229.96374326918178,96.97808477345279,107.47414736209468,321.2857674777703,139,product_backend,50,36.0,360,202,694,12.8,37,51,0,1,3,1,14,913,185
15,lricoy,91.2,93.0,88.5,90.2,93.5,229.23376621203732,119.03649448640752,82.33342037953274,333.9262056650769,133,product_backend,72,54.1,469,237,580,8.2,60,43,2,1,2,9,3,754,185
16,VojtechBartos,90.8,90.7,93.0,89.6,89.6,203.43655748780202,155.28374280732473,80.20508961315466,279.85533802921304,101,product_backend,51,50.5,322,250,418,12.4,49,23,1,0,1,33,6,1040,186
17,thmsobrmlr,90.7,91.9,87.9,91.9,90.7,220.94678777409825,117.75581849517047,89.5852102163705,300.2517243178357,132,product_backend,74,56.1,316,186,570,9.7,42,41,24,0,1,4,5,817,174
18,mariusandra,90.6,89.6,94.1,94.7,80.6,201.63883162594638,159.99119913685072,97.6951143608363,217.36171625913437,77,product_backend,66,85.7,201,144,325,9.2,35,40,1,0,0,9,7,1261,140
19,sakce,88.5,89.0,90.2,84.6,91.3,181.23925648643007,127.47381495764054,66.78352479617014,309.3524290643157,117,product_backend,60,51.3,397,296,635,15.7,25,39,1,0,0,14,4,707,183
20,MattBro,88.1,90.2,78.9,91.3,93.0,201.99325126914567,77.75245108181015,85.35850816770424,332.1721013593729,117,product_backend,40,34.2,725,362,477,25.6,47,55,5,1,0,5,3,572,160
21,vdekrijger,86.9,88.5,82.3,87.9,89.0,181.16979766616083,91.71174962757384,76.72157489931608,276.89449757367674,90,product_backend,42,46.7,584,407,463,25.6,39,42,2,0,0,11,4,670,133
22,mp-hog,85.9,82.3,89.0,94.1,75.6,152.73947397045563,126.35714244937292,96.76997544181548,183.36831151412582,70,product_backend,54,77.1,213,105,273,18.3,22,30,13,0,0,21,4,597,145
23,dmarticus,85.4,85.1,84.6,85.1,87.9,171.57057889657617,100.68307733505807,67.09357945744914,255.142632319794,88,product_backend,53,60.2,359,322,390,24.0,46,33,0,0,1,9,4,587,131
24,haacked,85.3,86.2,76.7,88.5,91.9,177.4963542936279,71.17653389307333,76.81056746529198,310.8857974776433,104,product_backend,40,38.5,644,460,342,19.0,26,39,4,0,1,8,21,643,139
25,jurajmajerik,85.0,87.9,86.8,78.9,85.1,180.44105238185105,113.74058606939646,53.93419637819699,240.92401585473624,120,product_backend,89,74.2,293,125,430,1.7,54,47,2,0,0,3,1,516,170
26,dmarchuk,84.6,78.4,87.4,95.2,76.7,141.48478702664252,115.78404903820818,101.29277739923238,188.5007137794349,86,product_backend,74,86.0,271,142,313,18.0,22,55,0,0,0,35,2,358,152
27,arthurdedeus,84.0,86.8,89.6,73.3,86.2,178.7728649478078,126.4307325330062,46.40270422326006,243.97314952090127,78,product_backend,55,70.5,305,189,443,19.7,44,23,2,0,0,4,1,705,143
28,cat-ph,83.9,81.2,86.2,86.8,81.7,150.85177553876386,109.75897742260116,71.58021152161847,219.14505692512972,92,product_backend,63,68.5,346,166,376,19.9,32,27,1,5,0,18,12,462,152
29,joshsny,83.5,79.5,82.9,89.0,84.6,143.49217357837495,96.79872412481173,77.28741962678312,239.75572672854824,89,product_backend,48,53.9,340,290,308,1.3,23,34,0,0,0,32,4,505,135
30,gantoine,83.3,73.9,93.5,86.2,83.4,123.88755830949918,157.7423800681892,67.35167893546361,222.73838968454012,72,frontend,69,95.8,254,334,282,18.5,18,14,1,0,0,17,37,1103,152
31,yasen-posthog,83.1,84.6,90.7,72.8,84.0,165.91954502486735,129.56115336995214,45.16474990270394,228.62768718839092,74,product_backend,55,74.3,336,262,403,26.2,43,24,1,0,0,8,4,709,138
32,ablaszkiewicz,82.5,83.4,84.0,76.7,87.4,153.12918985815324,99.88613076799705,51.3500410619087,252.23422678654052,78,product_backend,52,66.7,563,353,356,7.4,42,30,1,0,0,8,4,536,122
33,nickbest-ph,81.9,85.7,80.1,75.6,86.8,175.2271848186618,82.36557542611051,48.7564502611848,249.20417312773515,94,product_backend,29,30.9,313,216,276,3.7,30,21,0,0,1,14,6,875,128
34,MarconLP,81.5,82.9,77.2,83.4,82.3,153.08374929056134,72.72101691802798,64.63044397521543,220.54940025343117,83,product_backend,37,44.6,312,297,380,28.2,35,38,1,1,0,6,2,523,118
35,hpouillot,81.2,81.7,81.2,82.9,77.2,151.04888345740096,83.32157609707096,63.79055251078491,200.6872373405599,73,product_backend,37,50.7,279,183,284,4.4,28,31,3,0,0,2,11,628,111
